,Jahr,Herkunfts-/Zielländer,Value
2728,2022,Sudan (ohne Südsudan) (ab 09.07.2011),0
2729,2022,Syrien,67501
2730,2022,Südafrika,1222
2731,2022,Südsudan (ab 09.07.2011),0
2732,2022,Tadschikistan,1774
2733,2022,Tansania,262
2734,2022,Thailand,1585
2735,2022,Tschechien,2616
2736,2022,Tunesien,5986
2737,2022,Türkei,49052
2738,2022,Uganda,737
2739,2022,Ukraine,957701
2740,2022,Unbekanntes Ausland,35779
2741,2022,Ungarn,4463
2742,2022,Ungeklärt / Ohne Angabe,-24411
2743,2022,Uruguay,124
2744,2022,Usbekistan,1101
2745,2022,"Venezuela, Bolivarische Republik",2301
2746,2022,Vereinigte Arabische Emirate,1315
2747,2022,Vereinigte Staaten,-1991
2748,2022,Vereinigtes Königreich,-915
2749,2022,Vietnam,6599
2750,2022,Zentralafrikanische Republik,24
2751,2022,Zypern,266
2752,2022,Ägypten,5609
2753,2022,Äthiopien,1472
2754,2022,Österreich,-236
2755,2022,Übriges Afrika,6973
2756,2022,Übriges Amerika,2211
2757,2022,Übriges Asien,6524
2758,2022,Übriges Europa,8485
2759,2022,Übriges Ozeanien,-4
2760,2023,Afghanistan,48020
2761,2023,Albanien,11971
2762,2023,Algerien,2242
2763,2023,Andorra,0
2764,2023,Angola,585
2765,2023,Argentinien,1345
2766,2023,Armenien,2208
2767,2023,Aserbaidschan,2868
2768,2023,Australien,489
2769,2023,Belarus,1449
2770,2023,Belgien,657
2771,2023,"Bolivien, Plurinationaler Staat",197
2772,2023,Bosnien und Herzegowina,11104
2773,2023,Brasilien,3806
2774,2023,Bulgarien,1456
2775,2023,Chile,1146
2776,2023,China,8555
2777,2023,Costa Rica,194
2778,2023,Cote d'Ivoire,1371
2779,2023,Dänemark,-359
2780,2023,Estland,200
2781,2023,Finnland,438
2782,2023,Frankreich,2392
2783,2023,Georgien,2415
2784,2023,Ghana,2376
2785,2023,Griechenland,3194
2786,2023,Honduras,379
2787,2023,Indien,36603
2788,2023,Indonesien,2463
2789,2023,Irak,9959
2790,2023,"Iran, Islamische Republik",19814
2791,2023,Irland,622
2792,2023,Island,-2
2793,2023,Israel,1841
2794,2023,Italien,10422
2795,2023,Japan,1378
2796,2023,Jemen,1780
2797,2023,Jordanien,1836
2798,2023,Kamerun,3668
2799,2023,Kanada,-1380
2800,2023,Kasachstan,1129
2801,2023,Kenia,1580
2802,2023,Kirgisistan,1011
2803,2023,Kolumbien,5554
2804,2023,"Kongo, Demokratische Republik",585
2805,2023,"Kongo, Republik",80
2806,2023,"Korea, Demokratische Volksrepublik",-2
2807,2023,"Korea, Republik",1752
2808,2023,Kosovo,16290
2809,2023,Kroatien,-2252
2810,2023,Kuwait,308
2811,2023,Lettland,1066
2812,2023,Libanon,4754
2813,2023,Libyen,588
2814,2023,Litauen,168
2815,2023,Luxemburg,751
2816,2023,Malta,265
2817,2023,Marokko,7572
2818,2023,Mexiko,2536
2819,2023,Montenegro (ab 03.06.2006),1132
2820,2023,Namibia,232
2821,2023,Neuseeland,93
2822,2023,Nicaragua,159
2823,2023,Niederlande,1663
2824,2023,Niger,262
2825,2023,Nigeria,3117
2826,2023,Nordmazedonien,10359
2827,2023,Norwegen,-23
2828,2023,Pakistan,10214
2829,2023,Paraguay,137
2830,2023,Peru,1163
2831,2023,Philippinen,4978
2832,2023,Polen,16925
2833,2023,Portugal,1956
2834,2023,Ruanda,736
2835,2023,Rumänien,17172
2836,2023,Russische Föderation,13431
2837,2023,Saudi-Arabien,371
2838,2023,Schweden,3043
2839,2023,Schweiz,-2886
2840,2023,Senegal,302
2841,2023,Serbien,10484
2842,2023,Singapur,377
2843,2023,Slowakei,1115
2844,2023,Slowenien,1392
2845,2023,Somalia,4438
2846,2023,Spanien,7649
2847,2023,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
2848,2023,Sudan (ohne Südsudan) (ab 09.07.2011),0
2849,2023,Syrien,100734
2850,2023,Südafrika,1087
2851,2023,Südsudan (ab 09.07.2011),0
2852,2023,Tadschikistan,763
2853,2023,Tansania,475
2854,2023,Thailand,1378
2855,2023,Tschechien,3233
2856,2023,Tunesien,7275
2857,2023,Türkei,87131
2858,2023,Uganda,1155
2859,2023,Ukraine,121121
2860,2023,Unbekanntes Ausland,21962
2861,2023,Ungarn,8441
2862,2023,Ungeklärt / Ohne Angabe,-21982
2863,2023,Uruguay,125
2864,2023,Usbekistan,1409
2865,2023,"Venezuela, Bolivarische Republik",4262
2866,2023,Vereinigte Arabische Emirate,1011
2867,2023,Vereinigte Staaten,-1173
2868,2023,Vereinigtes Königreich,1294
2869,2023,Vietnam,8651
2870,2023,Zentralafrikanische Republik,54
2871,2023,Zypern,362
2872,2023,Ägypten,6555
2873,2023,Äthiopien,1718
2874,2023,Österreich,-105
2875,2023,Übriges Afrika,12329
2876,2023,Übriges Amerika,2427
2877,2023,Übriges Asien,8245
2878,2023,Übriges Europa,3271
2879,2023,Übriges Ozeanien,7
